id,term,context,title,agency,classification,explanation
1,injustice,s and age groups to glean insights into contextual factors associated with increasing/decreasing suicide risk. this research will help address social injustices that characterize mental health disparities among black sgm youth by identifying modifiable black sgm-specific protective factors that will inform f,NA,NIH,POLITICAL,"The term 'injustices' is used in the context of social disparities and mental health among a specific demographic group (black SGM youth), indicating a social and political dimension.
"
2,injustice,"inal knowledge on health equity, and promote the dissemination and translation of this knowledge into novel interventions suited to ameliorate health injustices in the long-term. affect, agreement, awareness, caring, case series, case study, clinical, clinical medicine, collaborations, communicable diseases,",NA,NIH,POLITICAL,"The term ""injustices"" refers to health inequities, which are inherently tied to social and political factors influencing health outcomes.
"
3,injustice,utcomes among black smm in the southeastern u.s. project summary  inequities in health manifest as a result of systemic minority stressors and social injustices. racism and discrimination are salient minority stressors and social injustices for black sexual minority men (smm) because black smm anticipate and,NA,NIH,POLITICAL,"The term ""injustices"" is directly linked to ""systemic minority stressors,"" ""racism,"" and ""discrimination,"" all of which are inherently social and political issues related to power structures and inequality.
"
4,injustice,"ild health and human development, personal satisfaction, persons, policies, population, population heterogeneity, positioning attribute, race, racial injustice, recommendation, recovery, reporting, research, research personnel, resources, respondent, rights, risk factors, same-sex, sampling, sampling studies",NA,NIH,POLITICAL,"""Racial injustice"" clearly falls within a social, political, and identity-related context, dealing with systemic unfairness based on race.
"
5,injustice,"and its downstream causal effects on health. according to leading social epidemiologist dr. nancy krieger, “you can’t understand the system of racial injustice without understanding how it ties to economic injustice” (2022). to identify effective interventions to reduce structural racism, there is an urgent ",NA,NIH,POLITICAL,"The term 'injustice' is used in relation to racial and economic disparities, which are inherently social and political issues. The reference to a social epidemiologist further suggests a focus on societal structures and their impact, aligning with a political context.
"
6,injustice,"and its downstream causal effects on health. according to leading social epidemiologist dr. nancy krieger, “you can’t understand the system of racial injustice without understanding how it ties to economic injustice” (2022). to identify effective interventions to reduce structural racism, there is an urgent ",NA,NIH,POLITICAL,"The term 'injustice' is used in the context of racial and economic disparities, which are inherently social and political issues. The reference to ""structural racism"" further reinforces this classification.
"
7,injustice,"o improve health. there is, for example, a recognizable stress-related pathway by which 26 upstream factors such as systemic racism and environmental injustice get “under the skin” to affect health and 27 disease. recognizing the multiple ways that upstream factors affect health is as important as developing",NA,NIH,POLITICAL,"""Environmental injustice"" refers to the disproportionate exposure of marginalized communities to environmental hazards, which is a political and social issue.
"
8,injustice,"tainability of energy and water supplies. yet, these projects are often met with public controversy, including accusations of localized environmental injustice. this research examines the different ways in which communities, policymakers, and developers think about environmental justice in relation to infras",NA,NSF,POLITICAL,"The text mentions ""accusations of localized environmental injustice"" and refers to how ""communities, policymakers, and developers think about environmental justice."" This directly relates to social and political concerns surrounding environmental impact and fairness, placing the term within a political context.
"
9,injustice,"is project examines past policies that have contributed to increased flood exposure of underserved communities and sheds light on their long-standing injustice.    as floods impact more people and properties in a changing climate, public policies must evolve to address this growing risk and prioritize protec",NA,NSF,POLITICAL,"The term ""injustice"" refers to the unfair and inequitable distribution of flood risk exposure among underserved communities due to past policies, highlighting a social and political issue.
"
10,injustice,"icy. furthermore, as the perception of equity is critical to successful decarbonization, the identification of strategies that mitigate environmental injustice, and the development of educational tools to broadly communicate the benefits of those policies, will contribute to the fight against climate change ",NA,NSF,POLITICAL,"Environmental injustice refers to the disproportionate impact of environmental hazards on marginalized communities, which is a socio-political issue.
"
11,injustice,"verse, and inclusive campus and community within and beyond the stem disciplines. the current societal moment has laid bare structural inequities and injustice within the academy. in particular, the system for graduate education in stem does not foster an environment for indigenous scholars to thrive. to add",NA,NSF,POLITICAL,"The term 'injustice' is used in the context of societal inequities and the lack of a thriving environment for indigenous scholars within the graduate education system. This aligns with a social and political discussion of fairness and equity within academic institutions.
"
12,injustice,"acity to enhance social justice action. it is hypothesized that learning about social justice in the classroom, in isolation from communities and the injustices they face, is limiting. this national science foundation innovations of graduate education (ige) award to iowa state university (isu) will test if e",NA,NSF,POLITICAL,"The grant text explicitly links 'injustices' to communities and social justice action, indicating a social and political context.
"
13,injustice," positive development of their children.     recent widely publicized incidents of police brutality highlight the intersecting systems of inequality, injustice, and racism in the united states, elucidating a need for research documenting how black families process and respond to such events. this study is a ",NA,NSF,POLITICAL,"The term 'injustice' is used in the context of inequality, racism, and police brutality, which are explicitly social and political issues.
"
14,injustice," positive development of their children.     recent widely publicized incidents of police brutality highlight the intersecting systems of inequality, injustice, and racism in the united states, elucidating a need for research documenting how black families process and respond to such events. this study is a ",NA,NSF,POLITICAL,"The term 'injustice' is used in the context of discussing inequality, racism, and police brutality in the United States, all of which are social and political issues.
"
15,injustice," positive development of their children.     recent widely publicized incidents of police brutality highlight the intersecting systems of inequality, injustice, and racism in the united states, elucidating a need for research documenting how black families process and respond to such events. this study is a ",NA,NSF,POLITICAL,"The term ""injustice"" is used in the context of social issues like police brutality, inequality, and racism, which are inherently political.
"
16,injustice,"ress the roles of race and racism in physics education. this project seeks to address racism in physics by building knowledge about the spatiality of injustice in physics teaching and learning environments – how racism gets inscribed in space, including the physical layout of the classroom, the policies and ",NA,NSF,POLITICAL,"The term 'injustice' is used in the context of race and racism within physics education, indicating a social and political dimension related to inequality and discrimination.
"
17,injustice,"he resulting gaps in our understanding. the project demonstrates when attempts to improve science not only further entrench (or even amplify) current injustices, but backfire, ultimately impeding scientific progress. moreover, it examines how ideas spread throughout diverse communities, both providing insigh",NA,NSF,POLITICAL,"The term 'injustices' refers to social or political inequities that are being entrenched or amplified, rather than a technical or scientific application of the term.
"
18,injustice,"innovators from underrepresented groups accessing seed fund and research programs remains a persistent and significant issue. historical and systemic injustices have led to generational wealth gaps, limited access to higher education, and segregated social networks, preventing some from having the scope and ",NA,NSF,POLITICAL,"The term refers to historical and systemic societal inequalities related to wealth, education, and social networks, all of which are political and social constructs.
"
19,injustice,"uities, yet vast disparities in learning opportunities, outcomes, and experiences persist. furthermore, those who bear the heaviest burdens of racial injustice—namely, students of color and their families—are rarely meaningfully included in conceptualizing and implementing equity-oriented initiatives. policy",NA,NSF,POLITICAL,"The term 'injustice' is directly linked to racial disparities and equity-oriented initiatives, placing it firmly within a social and political context.
"
20,injustice,"ange, water, population, urbanization, land-use/land cover change, ecosystems, food, health, and livelihoods – and revealing of impact inequities and injustice; c3) piloting of extended reality (xr) decision analysis, simulating climate-change/development scenarios diverse stakeholders can inhabit virtually ",NA,NSF,POLITICAL,"The term 'injustice' is used in the context of ""impact inequities and injustice"" relating to the impact of climate change on different populations, which inherently involves social and political considerations.
"
21,injustice," who were directly affected. this project is important for two main reasons. first, this extreme weather event exposed persistent economic and social injustices, as well as racial and class divides that place marginalized populations at a greater risk during extreme weather events. second, the blizzard expos",NA,NSF,POLITICAL,"The text uses ""injustice"" in the context of ""economic and social injustices, as well as racial and class divides,"" which are inherently political and social issues.
"
22,injustice,"ress the roles of race and racism in physics education. this project seeks to address racism in physics by building knowledge about the spatiality of injustice in physics teaching and learning environments – how racism gets inscribed in space, including the physical layout of the classroom, the policies and ",NA,NSF,POLITICAL,"The term 'injustice' is used in the context of addressing racism and its impact on physics education, indicating a social, political, and identity-related usage.
"
